"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath"
"crosshyb","Character vector of Illumina probes whose probe sequence promiscuously aligns to non-target sections of the genome matching 47bp or higher.","3.18","hg19","CSV","https://tinyurl.com/y339e2lh, https://tinyurl.com/yxm6c7g6, https://tinyurl.com/y33fdy2w","Feb 09 2024","Homo sapiens",9606,TRUE,"SickKids, Springer","Tim Peters <[email]>","character","Rda","DMRcatedata/crosshyb.Rda"
"snpsall","Data.frame of EPICv1 and 450k Illumina probes whose target CpG lies on or near a known SNP. SNP ID, distance to CpG and minor allele frequency are all reported here.","3.18","hg19","CSV","https://tinyurl.com/yxfco4sz, https://tinyurl.com/y6lwcm9v, https://tinyurl.com/y5dykrzh, https://tinyurl.com/y54dfss8","Feb 09 2024","Homo sapiens",9606,TRUE,"Springer","Tim Peters <[email]>","data.frame","Rda","DMRcatedata/snpsall.Rda"
"XY.probes","Character vector of Illumina probes whose target CpG site is on a sex chromosome.","3.18","hg19","CSV","https://bitbucket.org/hansenlab/illuminahumanmethylationepicanno.ilm10b4.hg19/src/master/, https://bitbucket.org/hansenlab/illuminahumanmethylation450kanno.ilmn12.hg19/src/master/","Feb 09 2024","Homo sapiens",9606,TRUE,"Bioconductor","Tim Peters <[email]>","character","Rda","DMRcatedata/XY.probes.Rda"
"hg19.generanges","GRanges object giving the genomic intervals of all gene regions in the Ensembl Release 75 of hg19.","3.18","hg19","GTF","ftp://ftp.ensembl.org/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75.gtf.gz","Feb 09 2024","Homo sapiens",9606,TRUE,"Ensembl","Tim Peters <[email]>","GRanges","Rda","DMRcatedata/hg19.generanges.Rda"
"hg19.grt","GeneRegionTrack formulated from TxDb.Hsapiens.UCSC.hg19.knownGene.","3.18","hg19","GTF","ftp://ftp.ensembl.org/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75.gtf.gz","Feb 09 2024","Homo sapiens",9606,TRUE,"Ensembl","Tim Peters <[email]>","GeneRegionTrack","Rda","DMRcatedata/hg19.grt.Rda"
"hg38.generanges","GRanges object giving the genomic intervals of all gene regions in the Ensembl Release 102 of hg38.","3.18","hg38","GTF","ftp://ftp.ensembl.org/pub/release-102/gtf/homo_sapiens/Homo_sapiens.GRCh38.102.chr.gtf.gz","Feb 09 2024","Homo sapiens",9606,TRUE,"Ensembl","Tim Peters <[email]>","GRanges","Rda","DMRcatedata/hg38.generanges.Rda"
"hg38.grt","GeneRegionTrack formulated from TxDb.Hsapiens.UCSC.hg38.knownGene.","3.18","hg38","GTF","ftp://ftp.ensembl.org/pub/release-102/gtf/homo_sapiens/Homo_sapiens.GRCh38.102.chr.gtf.gz","Feb 09 2024","Homo sapiens",9606,TRUE,"Ensembl","Tim Peters <[email]>","GeneRegionTrack","Rda","DMRcatedata/hg38.grt.Rda"
"mm10.generanges","GRanges object giving the genomic intervals of all gene regions in the Ensembl Release 102 of mm10.","3.18","mm10","GTF","ftp://ftp.ensembl.org/pub/release-102/gtf/mus_musculus/Mus_musculus.GRCm38.102.chr.gtf.gz","Feb 09 2024","Mus musculus",10090,TRUE,"Ensembl","Tim Peters <[email]>","GRanges","Rda","DMRcatedata/mm10.generanges.Rda"
"mm10.grt","GeneRegionTrack formulated from TxDb.Mmusculus.UCSC.mm10.knownGene.","3.18","mm10","GTF","ftp://ftp.ensembl.org/pub/release-102/gtf/mus_musculus/Mus_musculus.GRCm38.102.chr.gtf.gz","Feb 09 2024","Mus musculus",10090,TRUE,"Ensembl","Tim Peters <[email]>","GeneRegionTrack","Rda","DMRcatedata/mm10.grt.Rda"
"epicv2snps","Data.frame of EPICv2 Illumina probes whose target CpG lies on or near a known SNP. SNP ID, distance to CpG and minor allele frequency are all reported here.","3.18","hg38","CSV","https://bioconductor.org/packages/release/data/experiment/html/DMRcatedata.html","Feb 09 2024","Homo sapiens",9606,TRUE,"Bioconductor","Tim Peters <[email]>","data.frame","Rda","DMRcatedata/epicv2snps.Rda"
"ALLbetas","Matrix of EPICv2 beta values from Noguera-Castells et al. (2023) consisting of five B cell acute lymphoblastic leukaemia (BALL) and five T cell acute lymphoblastic leukaemia (TALL) samples for DMR calling.","3.18","hg38","TXT","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE222nnn/GSE222919/suppl/GSE222919%5Fprocessed%5Fdata.txt.gz","Feb 09 2024","Homo sapiens",9606,TRUE,"GEO","Tim Peters <[email]>","matrix","Rda","DMRcatedata/ALLbetas.Rda"
